Country,Most Recent Year,Most Recent Value,Unnamed: 3
Afghanistan,2020.0,"2,087.6",
Albania,2020.0,"13,817.8",
Algeria,2020.0,"11,268.3",
American Samoa,,,
Andorra,,,
Angola,2020.0,"6,538.5",
Antigua and Barbuda,2020.0,"18,942.4",
Argentina,2020.0,"20,767.6",
Armenia,2020.0,"13,284.2",
Aruba,2017.0,"38,897.1",
Australia,2020.0,"52,518.3",
Austria,2020.0,"55,097.5",
Azerbaijan,2020.0,"14,452.0",
"Bahamas, The",2020.0,"32,453.5",
Bahrain,2020.0,"43,181.2",
Bangladesh,2020.0,"5,082.7",
Barbados,2020.0,"13,576.8",
Belarus,2020.0,"20,199.7",
Belgium,2020.0,"51,968.2",
Belize,2020.0,"6,456.0",
Benin,2020.0,"3,505.6",
Bermuda,2019.0,"85,263.8",
Bhutan,2020.0,"11,508.2",
Bolivia,2020.0,"8,367.3",
Bosnia and Herzegovina,2020.0,"15,611.8",
Botswana,2020.0,"16,920.8",
Brazil,2020.0,"14,836.3",
British Virgin Islands,,,
Brunei Darussalam,2020.0,"65,661.7",
Bulgaria,2020.0,"24,367.3",
Burkina Faso,2020.0,"2,279.2",
Burundi,2020.0,771.2,
Cabo Verde,2020.0,"6,377.0",
Cambodia,2020.0,"4,422.0",
Cameroon,2020.0,"3,772.7",
Canada,2020.0,"48,072.6",
Cayman Islands,2019.0,"76,747.7",
Central African Republic,2020.0,979.6,
Chad,2020.0,"1,603.4",
Channel Islands,,,
Chile,2020.0,"25,067.7",
China,2020.0,"17,312.0",
Colombia,2020.0,"14,565.4",
Comoros,2020.0,"3,313.2",
"Congo, Dem. Rep.",2020.0,"1,131.1",
"Congo, Rep.",2020.0,"3,638.6",
Costa Rica,2020.0,"21,031.8",
Cote d'Ivoire,2020.0,"5,458.2",
Croatia,2020.0,"28,503.9",
Cuba,,,
Curacao,2019.0,"25,530.2",
Cyprus,2020.0,"38,458.2",
Czech Republic,2020.0,"41,737.4",
Denmark,2020.0,"60,398.5",
Djibouti,2020.0,"5,782.1",
Dominica,2020.0,"10,434.5",
Dominican Republic,2020.0,"17,936.7",
Ecuador,2020.0,"10,896.4",
"Egypt, Arab Rep.",2020.0,"12,607.8",
El Salvador,2020.0,"8,499.0",
Equatorial Guinea,2020.0,"17,941.6",
Eritrea,2011.0,"1,625.5",
Estonia,2020.0,"38,394.9",
Eswatini,2020.0,"8,853.6",
Ethiopia,2020.0,"2,423.0",
Faroe Islands,,,
Fiji,2020.0,"11,601.4",
Finland,2020.0,"51,089.8",
France,2020.0,"46,227.0",
French Polynesia,,,
Gabon,2020.0,"15,190.6",
"Gambia, The",2020.0,"2,278.0",
Georgia,2020.0,"14,863.0",
Germany,2020.0,"53,694.4",
Ghana,2020.0,"5,596.3",
Gibraltar,,,
Greece,2020.0,"28,463.8",
Greenland,,,
Grenada,2020.0,"15,893.2",
Guam,,,
Guatemala,2020.0,"8,854.2",
Guinea,2020.0,"2,817.5",
Guinea-Bissau,2020.0,"1,948.9",
Guyana,2020.0,"19,705.8",
Haiti,2020.0,"2,925.4",
Honduras,2020.0,"5,420.6",
"Hong Kong SAR, China",2020.0,"59,237.7",
Hungary,2020.0,"33,084.1",
Iceland,2020.0,"55,216.0",
India,2020.0,"6,454.3",
